Step;Accuracy;Loss
1;0.0859375;2.302738666534424
11;0.0859375;2.2986340522766113
21;0.0703125;2.30397629737854
31;0.1328125;2.3023204803466797
41;0.0859375;2.302363157272339
51;0.109375;2.302109479904175
61;0.109375;2.3000760078430176
71;0.1015625;2.3033359050750732
81;0.125;2.3034958839416504
91;0.140625;2.299391984939575
101;0.1484375;2.2980918884277344
111;0.1484375;2.2985281944274902
121;0.09375;2.301842212677002
131;0.1328125;2.29136061668396
141;0.078125;2.3005666732788086
151;0.09375;2.237342596054077
161;0.1796875;2.171140193939209
171;0.2734375;1.9319700002670288
181;0.1796875;1.8332364559173584
191;0.34375;1.7208601236343384
201;0.375;1.6543290615081787
211;0.265625;1.6903799772262573
221;0.3203125;1.528864860534668
231;0.2421875;1.6499683856964111
241;0.2421875;1.5823155641555786
251;0.25;1.497147798538208
261;0.3046875;1.436626672744751
271;0.28125;1.4532361030578613
281;0.2578125;1.370709776878357
291;0.3125;1.2773139476776123
301;0.328125;1.2843847274780273
311;0.328125;1.2161273956298828
321;0.3359375;1.2218466997146606
331;0.34375;1.218904972076416
341;0.3203125;1.218147873878479
351;0.28125;1.1748340129852295
361;0.390625;1.11090087890625
371;0.3828125;1.0681531429290771
381;0.359375;1.0444121360778809
391;0.4453125;0.9418656826019287
401;0.53125;0.8888091444969177
411;0.7890625;0.8637830018997192
421;0.6484375;0.8321033120155334
431;0.796875;0.7454973459243774
441;0.8515625;0.6823899745941162
451;0.921875;0.6412172913551331
461;0.8671875;0.657497763633728
471;0.8125;0.665467381477356
481;0.921875;0.6300051808357239
491;0.921875;0.5771870017051697
501;0.9296875;0.5607039928436279
511;0.875;0.5487378835678101
521;0.984375;0.47737202048301697
531;0.6796875;0.6903406977653503
541;0.5703125;0.8421370983123779
551;0.578125;0.7754194736480713
561;0.46875;0.7935911417007446
571;0.6328125;0.6643603444099426
581;0.8671875;0.5031390190124512
591;0.7109375;0.626617968082428
601;0.578125;0.6681930422782898
611;0.8515625;0.48760271072387695
621;0.96875;0.42340344190597534
631;0.8125;0.5379349589347839
641;0.5703125;0.5587621331214905
651;0.8671875;0.4423278868198395
661;0.703125;0.5811255574226379
671;0.4921875;0.759773850440979
681;0.5;0.8483949303627014
691;0.609375;0.6393134593963623
701;0.75;0.4241940677165985
711;0.9296875;0.3163644075393677
721;0.6953125;0.5668541789054871
731;0.8203125;0.46744391322135925
741;0.890625;0.29642152786254883
751;0.796875;0.46358808875083923
761;0.765625;0.43860211968421936
771;0.65625;0.5927137732505798
781;0.9609375;0.2548745274543762
791;0.9453125;0.3111565113067627
801;0.921875;0.26039204001426697
811;0.8671875;0.3224656581878662
821;0.6875;0.5242009162902832
831;0.7109375;0.42942914366722107
841;0.8046875;0.40191006660461426
851;0.921875;0.3048199713230133
861;0.609375;0.47141745686531067
871;0.6328125;0.4232352375984192
881;0.828125;0.3751849830150604
891;0.84375;0.3192475140094757
901;0.8125;0.3957728147506714
911;0.7890625;0.35159483551979065
921;0.84375;0.3890834152698517
931;0.9140625;0.34995236992836
941;0.8828125;0.3336195647716522
951;0.921875;0.288102924823761
961;0.9140625;0.30903902649879456
971;0.875;0.2554989457130432
981;1.0;0.2021496742963791
991;0.9140625;0.259383887052536
1001;1.0;0.20098617672920227
1011;0.734375;0.46356096863746643
1021;0.609375;0.5568656325340271
1031;0.765625;0.3501601219177246
1041;0.9453125;0.2967500686645508
1051;1.0;0.17114801704883575
1061;0.984375;0.15548717975616455
1071;0.9375;0.22017517685890198
1081;0.9921875;0.2236323356628418
1091;1.0;0.16315355896949768
1101;1.0;0.15034732222557068
1111;0.765625;0.3645775020122528
1121;0.921875;0.20850872993469238
1131;0.90625;0.18939819931983948
1141;0.6328125;0.4835221767425537
1151;0.84375;0.3029240667819977
1161;0.8984375;0.19091084599494934
1171;1.0;0.13535693287849426
1181;0.984375;0.15734484791755676
1191;0.9921875;0.1312267780303955
1201;0.828125;0.1928475797176361
1211;0.8125;0.25508299469947815
1221;0.7578125;0.29901784658432007
1231;0.7890625;0.31976810097694397
1241;0.875;0.23679473996162415
1251;0.7265625;0.5224469304084778
1261;0.734375;0.5760985612869263
1271;0.9765625;0.11539134383201599
1281;1.0;0.07708148658275604
1291;1.0;0.04437362030148506
1301;1.0;0.031186070293188095
1311;1.0;0.0321071483194828
1321;1.0;0.02254454419016838
1331;1.0;0.024269547313451767
1341;1.0;0.019796304404735565
1351;1.0;0.017099369317293167
1361;1.0;0.014882054179906845
1371;1.0;0.013888522982597351
1381;1.0;0.012448016554117203
1391;1.0;0.011535145342350006
1401;1.0;0.008039411157369614
1411;1.0;0.008798688650131226
1421;1.0;0.007977958768606186
1431;1.0;0.0064109452068805695
1441;1.0;0.006787899881601334
1451;1.0;0.005475878715515137
1461;1.0;0.005570057779550552
1471;1.0;0.004721447825431824
1481;1.0;0.004748884588479996
1491;1.0;0.003889959305524826
1501;1.0;0.003423750400543213
1511;1.0;0.003724716603755951
1521;1.0;0.0033580735325813293
1531;1.0;0.00305350124835968
1541;1.0;0.002656802535057068
1551;1.0;0.0028276853263378143
1561;1.0;0.0027792155742645264
1571;1.0;0.0024025477468967438
1581;1.0;0.0022471584379673004
1591;1.0;0.0019049011170864105
1601;1.0;0.0017215609550476074
1611;1.0;0.001892879605293274
1621;1.0;0.0016544200479984283
1631;1.0;0.0014799758791923523
1641;1.0;0.001410309225320816
1651;1.0;0.001240994781255722
1661;1.0;0.0011760666966438293
1671;1.0;0.0011253245174884796
1681;1.0;0.0011568628251552582
1691;1.0;0.0009977295994758606
1701;1.0;0.0009912699460983276
1711;1.0;0.0008560270071029663
1721;1.0;0.0009460821747779846
1731;1.0;0.0008621588349342346
1741;1.0;0.0008334144949913025
1751;1.0;0.0007379576563835144
1761;1.0;0.0007389038801193237
1771;1.0;0.0006479769945144653
1781;1.0;0.0006527900695800781
1791;1.0;0.000592745840549469
1801;1.0;0.0005825832486152649
1811;1.0;0.0005054324865341187
1821;1.0;0.00045752525329589844
1831;1.0;0.000472046434879303
1841;1.0;0.0004744231700897217
1851;1.0;0.0003968551754951477
1861;1.0;0.00036897510290145874
1871;1.0;0.00039701908826828003
1881;1.0;0.0003456920385360718
1891;1.0;0.0003735199570655823
1901;1.0;0.0003224983811378479
1911;1.0;0.0002599954605102539
1921;1.0;0.0002681314945220947
1931;1.0;0.0002688765525817871
1941;1.0;0.0002540871500968933
1951;1.0;0.00022725015878677368
1961;1.0;0.0002359524369239807
1971;1.0;0.00024024397134780884
1981;1.0;0.00020279735326766968
1991;1.0;0.00019732117652893066
2001;1.0;0.00018058717250823975
2011;1.0;0.00017613917589187622
2021;1.0;0.00016026198863983154
2031;1.0;0.00015775859355926514
2041;1.0;0.00015290826559066772
2051;1.0;0.0001431480050086975
2061;1.0;0.00012417137622833252
2071;1.0;0.00012052804231643677
2081;1.0;0.00012149661779403687
2091;1.0;0.00010519474744796753
2101;1.0;9.239464998245239e-05
2111;1.0;0.00010134279727935791
2121;1.0;8.148699998855591e-05
2131;1.0;9.609013795852661e-05
2141;1.0;8.336454629898071e-05
2151;1.0;7.409602403640747e-05
2161;1.0;8.075684309005737e-05
2171;1.0;7.686018943786621e-05
2181;1.0;6.938725709915161e-05
2191;1.0;6.612390279769897e-05
2201;1.0;5.844980478286743e-05
2211;1.0;5.701184272766113e-05
2221;1.0;5.412101745605469e-05
2231;1.0;5.3726136684417725e-05
2241;1.0;5.186349153518677e-05
2251;1.0;4.4032931327819824e-05
2261;1.0;4.587322473526001e-05
2271;1.0;3.8929283618927e-05
2281;1.0;4.385411739349365e-05
2291;1.0;3.76775860786438e-05
2301;1.0;3.871321678161621e-05
2311;1.0;3.434717655181885e-05
2321;1.0;3.2201409339904785e-05
2331;1.0;2.9437243938446045e-05
2341;1.0;2.7388334274291992e-05
2351;1.0;2.7418136596679688e-05
2361;1.0;2.5548040866851807e-05
2371;1.0;2.4415552616119385e-05
2381;1.0;2.6866793632507324e-05
2391;1.0;2.543628215789795e-05
2401;1.0;2.0585954189300537e-05
2411;1.0;2.0615756511688232e-05
2421;1.0;2.25752592086792e-05
2431;1.0;1.8455088138580322e-05
2441;1.0;1.831352710723877e-05
2451;1.0;1.7121434211730957e-05
2461;1.0;1.4603137969970703e-05
2471;1.0;1.4372169971466064e-05
2481;1.0;1.4863908290863037e-05
2491;1.0;1.3440847396850586e-05
2501;1.0;1.3910233974456787e-05
2511;1.0;1.2248754501342773e-05
2521;1.0;1.154094934463501e-05
2531;1.0;1.0445713996887207e-05
2541;1.0;1.0825693607330322e-05
2551;1.0;9.931623935699463e-06
2561;1.0;1.0266900062561035e-05
2571;1.0;9.059906005859375e-06
2581;1.0;8.530914783477783e-06
2591;1.0;7.465481758117676e-06
2601;1.0;7.420778274536133e-06
2611;1.0;7.927417755126953e-06
2621;1.0;6.802380084991455e-06
2631;1.0;6.556510925292969e-06
2641;1.0;6.243586540222168e-06
2651;1.0;6.668269634246826e-06
2661;1.0;5.6549906730651855e-06
2671;1.0;5.8785080909729e-06
2681;1.0;4.969537258148193e-06
2691;1.0;5.148351192474365e-06
2701;1.0;4.984438419342041e-06
2711;1.0;3.9637088775634766e-06
2721;1.0;4.194676876068115e-06
2731;1.0;4.231929779052734e-06
2741;1.0;3.419816493988037e-06
2751;1.0;3.166496753692627e-06
2761;1.0;3.3974647521972656e-06
2771;1.0;3.1888484954833984e-06
2781;1.0;3.0174851417541504e-06
2791;1.0;2.771615982055664e-06
2801;1.0;2.7045607566833496e-06
2811;1.0;2.7641654014587402e-06
2821;1.0;2.421438694000244e-06
2831;1.0;2.2649765014648438e-06
2841;1.0;2.205371856689453e-06
2851;1.0;1.8551945686340332e-06
2861;1.0;1.8849968910217285e-06
2871;1.0;1.862645149230957e-06
2881;1.0;1.8030405044555664e-06
2891;1.0;1.7434358596801758e-06
2901;1.0;1.6242265701293945e-06
2911;1.0;1.5497207641601562e-06
2921;1.0;1.4454126358032227e-06
2931;1.0;1.2218952178955078e-06
2941;1.0;1.4081597328186035e-06
2951;1.0;1.3262033462524414e-06
2961;1.0;1.3336539268493652e-06
2971;1.0;1.2069940567016602e-06
2981;1.0;1.1175870895385742e-06
2991;1.0;1.0579824447631836e-06
3001;1.0;9.5367431640625e-07
3011;1.0;8.121132850646973e-07
3021;1.0;7.301568984985352e-07
3031;1.0;7.82310962677002e-07
3041;1.0;7.450580596923828e-07
3051;1.0;4.544854164123535e-07
3061;1.0;6.034970283508301e-07
3071;1.0;4.6938657760620117e-07
3081;1.0;5.662441253662109e-07
3091;1.0;4.991888999938965e-07
3101;1.0;3.650784492492676e-07
3111;1.0;2.4586915969848633e-07
3121;1.0;2.7567148208618164e-07
3131;1.0;1.9371509552001953e-07
3141;1.0;2.086162567138672e-07
3151;1.0;1.7881393432617188e-07
3161;1.0;1.862645149230957e-07
3171;1.0;2.4586915969848633e-07
3181;1.0;2.8312206268310547e-07
3191;1.0;3.427267074584961e-07
3201;1.0;2.5331974029541016e-07
3211;1.0;3.3527612686157227e-07
3221;1.0;3.0547380447387695e-07
3231;1.0;3.725290298461914e-07
3241;1.0;3.3527612686157227e-07
3251;1.0;3.2782554626464844e-07
3261;0.1875;7.830143928527832
3271;0.1015625;2.6759324073791504
3281;0.4375;1.1530067920684814
3291;0.421875;1.079306960105896
3301;0.609375;0.7720847725868225
3311;0.75;0.6393265724182129
3321;0.5546875;0.6686431169509888
3331;0.53125;0.7421766519546509
3341;0.734375;0.5261678099632263
3351;0.84375;0.42764097452163696
3361;0.734375;0.5989331007003784
3371;0.59375;0.5969475507736206
3381;0.71875;0.46213164925575256
3391;0.859375;0.36465755105018616
3401;0.921875;0.3426489531993866
3411;0.890625;0.3195663392543793
3421;0.90625;0.29970285296440125
3431;0.9921875;0.2516113817691803
3441;0.96875;0.20406857132911682
3451;1.0;0.1980227828025818
3461;1.0;0.1568893939256668
3471;0.9140625;0.24533626437187195
3481;0.96875;0.26206785440444946
3491;0.890625;0.23075489699840546
3501;0.9921875;0.17738103866577148
3511;0.96875;0.17714931070804596
3521;1.0;0.11623276770114899
3531;1.0;0.13453227281570435
3541;1.0;0.11952432245016098
3551;0.921875;0.22904281318187714
3561;0.8203125;0.38506048917770386
3571;0.8203125;0.3114159405231476
3581;0.9765625;0.14683420956134796
3591;1.0;0.0791945606470108
3601;1.0;0.04955873638391495
3611;0.921875;0.15290063619613647
3621;1.0;0.06049439311027527
3631;0.8515625;0.34298190474510193
3641;1.0;0.02100541815161705
3651;1.0;0.017737966030836105
3661;1.0;0.014784276485443115
3671;1.0;0.012970440089702606
3681;1.0;0.011547710746526718
3691;1.0;0.009313341230154037
3701;1.0;0.008998915553092957
3711;1.0;0.00888156145811081
3721;1.0;0.006658975034952164
3731;1.0;0.006708864122629166
3741;1.0;0.006325487047433853
3751;1.0;0.005401913076639175
3761;1.0;0.005451209843158722
3771;1.0;0.004113413393497467
3781;1.0;0.004615612328052521
3791;1.0;0.004211194813251495
3801;1.0;0.0034534819424152374
3811;1.0;0.0029716528952121735
3821;1.0;0.003074217587709427
3831;1.0;0.002701845020055771
3841;1.0;0.0027923546731472015
3851;1.0;0.002588775008916855
3861;1.0;0.00216645747423172
3871;1.0;0.0020179152488708496
3881;1.0;0.00185413658618927
3891;1.0;0.0018075034022331238
3901;1.0;0.0015951283276081085
3911;1.0;0.0015367195010185242
3921;1.0;0.0014242790639400482
3931;1.0;0.001376170665025711
3941;1.0;0.0011711381375789642
3951;1.0;0.0012271218001842499
3961;1.0;0.0012330003082752228
3971;1.0;0.0010993368923664093
3981;1.0;0.0010516904294490814
3991;1.0;0.0008607842028141022
4001;1.0;0.0008865147829055786
4011;1.0;0.0008397921919822693
4021;1.0;0.0008202865719795227
4031;1.0;0.0007460862398147583
4041;1.0;0.0007582157850265503
4051;1.0;0.0007070973515510559
4061;1.0;0.0007080882787704468
4071;1.0;0.000690169632434845
4081;1.0;0.0006135702133178711
4091;1.0;0.0006212145090103149
4101;1.0;0.0005967468023300171
4111;1.0;0.0005366355180740356
4121;1.0;0.0005453601479530334
4131;1.0;0.0005094781517982483
4141;1.0;0.00047601014375686646
4151;1.0;0.0004611760377883911
4161;1.0;0.0004166737198829651
4171;1.0;0.00041185319423675537
4181;1.0;0.0004017055034637451
4191;1.0;0.0003694891929626465
4201;1.0;0.0003689229488372803
4211;1.0;0.00033686310052871704
4221;1.0;0.000350169837474823
4231;1.0;0.0002980828285217285
4241;1.0;0.00031447410583496094
4251;1.0;0.00031016767024993896
4261;1.0;0.00027732551097869873
4271;1.0;0.0002544820308685303
4281;1.0;0.0002496093511581421
4291;1.0;0.00022989511489868164
4301;1.0;0.00022669881582260132
4311;1.0;0.0002079308032989502
4321;1.0;0.00020606070756912231
4331;1.0;0.00020886212587356567
4341;1.0;0.00017990916967391968
4351;1.0;0.00018248707056045532
4361;1.0;0.0001779496669769287
4371;1.0;0.00016298890113830566
4381;1.0;0.00016538798809051514
4391;1.0;0.00015592575073242188
4401;1.0;0.00014049559831619263
4411;1.0;0.00014072656631469727
4421;1.0;0.00013512372970581055
4431;1.0;0.0001300126314163208
4441;1.0;0.00012018531560897827
4451;1.0;0.00010754168033599854
4461;1.0;0.00010422617197036743
4471;1.0;0.00010079145431518555
4481;1.0;9.904801845550537e-05
4491;1.0;9.166449308395386e-05
4501;1.0;8.70823860168457e-05
4511;1.0;9.046494960784912e-05
4521;1.0;7.858127355575562e-05
4531;1.0;7.860362529754639e-05
4541;1.0;7.393211126327515e-05
4551;1.0;7.224828004837036e-05
4561;1.0;6.591528654098511e-05
4571;1.0;6.289780139923096e-05
4581;1.0;6.216764450073242e-05
4591;1.0;5.386769771575928e-05
4601;1.0;5.486607551574707e-05
4611;1.0;5.5320560932159424e-05
4621;1.0;4.839897155761719e-05
4631;1.0;4.898756742477417e-05
4641;1.0;4.5433640480041504e-05
4651;1.0;4.209578037261963e-05
4661;1.0;4.2632222175598145e-05
4671;1.0;3.972649574279785e-05
4681;1.0;3.44887375831604e-05
4691;1.0;3.434717655181885e-05
4701;1.0;3.119558095932007e-05
4711;1.0;3.0741095542907715e-05
4721;1.0;2.8952956199645996e-05
4731;1.0;2.8796494007110596e-05
4741;1.0;2.6628375053405762e-05
4751;1.0;2.384185791015625e-05
4761;1.0;2.3908913135528564e-05
4771;1.0;2.3245811462402344e-05
4781;1.0;2.0347535610198975e-05
4791;1.0;2.0503997802734375e-05
4801;1.0;1.8641352653503418e-05
4811;1.0;1.765042543411255e-05
4821;1.0;1.7680227756500244e-05
4831;1.0;1.6398727893829346e-05
4841;1.0;1.6145408153533936e-05
4851;1.0;1.4379620552062988e-05
4861;1.0;1.4901161193847656e-05
4871;1.0;1.3828277587890625e-05
4881;1.0;1.3574957847595215e-05
4891;1.0;1.2673437595367432e-05
4901;1.0;1.1861324310302734e-05
4911;1.0;1.1175870895385742e-05
4921;1.0;1.1004507541656494e-05
4931;1.0;1.064687967300415e-05
4941;1.0;1.0341405868530273e-05
4951;1.0;8.635222911834717e-06
4961;1.0;7.53253698348999e-06
4971;1.0;7.897615432739258e-06
4981;1.0;8.061528205871582e-06
