Step;Accuracy;Loss
4991;1.0;7.644295692443848e-06
5001;1.0;7.487833499908447e-06
5011;1.0;6.310641765594482e-06
5021;1.0;6.601214408874512e-06
5031;1.0;5.804002285003662e-06
5041;1.0;5.848705768585205e-06
5051;1.0;5.2675604820251465e-06
5061;1.0;5.617737770080566e-06
5071;1.0;4.9620866775512695e-06
5081;1.0;5.170702934265137e-06
5091;1.0;4.798173904418945e-06
5101;1.0;4.753470420837402e-06
5111;1.0;4.284083843231201e-06
5121;1.0;4.231929779052734e-06
5131;1.0;4.015862941741943e-06
5141;1.0;3.807246685028076e-06
5151;1.0;3.3527612686157227e-06
5161;1.0;3.4570693969726562e-06
5171;1.0;3.0472874641418457e-06
5181;1.0;3.039836883544922e-06
5191;1.0;2.9206275939941406e-06
5201;1.0;2.682209014892578e-06
5211;1.0;2.816319465637207e-06
5221;1.0;2.5331974029541016e-06
5231;1.0;2.250075340270996e-06
5241;1.0;2.339482307434082e-06
5251;1.0;2.205371856689453e-06
5261;1.0;2.212822437286377e-06
5271;1.0;2.2426247596740723e-06
5281;1.0;1.8700957298278809e-06
5291;1.0;1.8700957298278809e-06
5301;1.0;1.989305019378662e-06
5311;1.0;1.646578311920166e-06
5321;1.0;1.5050172805786133e-06
5331;1.0;1.7434358596801758e-06
5341;0.1796875;4.929935455322266
5351;0.375;1.8552480936050415
5361;0.296875;1.861505150794983
5371;0.3515625;1.550812005996704
5381;0.40625;1.4557464122772217
5391;0.546875;1.2655929327011108
5401;0.21875;1.5784801244735718
5411;0.4765625;1.274619460105896
5421;0.65625;1.0994497537612915
5431;0.453125;1.1898223161697388
5441;0.6796875;1.045403242111206
5451;0.6328125;0.9907357692718506
5461;0.6640625;0.9674040675163269
5471;0.5703125;0.9448102712631226
5481;0.46875;1.1028040647506714
5491;0.7890625;0.7652086615562439
5501;0.6015625;0.9134634137153625
5511;0.7734375;0.7888860702514648
5521;0.8515625;0.7452706098556519
5531;0.6015625;0.7871711254119873
5541;0.6640625;0.7770630717277527
5551;0.75;0.6749653816223145
5561;0.796875;0.6589398384094238
5571;0.84375;0.6339733004570007
5581;0.8046875;0.6484273076057434
5591;0.8203125;0.5599481463432312
5601;0.8125;0.6024240255355835
5611;0.859375;0.5543156862258911
5621;0.8515625;0.4668610692024231
5631;0.8359375;0.45492231845855713
5641;0.9296875;0.3827877342700958
5651;0.9296875;0.4672906994819641
5661;0.9375;0.3366756737232208
5671;0.9453125;0.40392059087753296
5681;0.890625;0.4234885573387146
5691;0.953125;0.3669162690639496
5701;0.984375;0.33834922313690186
5711;0.984375;0.3911008834838867
5721;0.9921875;0.26288026571273804
5731;1.0;0.2004707008600235
5741;1.0;0.19437509775161743
5751;0.8046875;0.3981229066848755
5761;0.8984375;0.32212236523628235
5771;0.984375;0.22659079730510712
5781;0.9765625;0.25485119223594666
5791;0.9921875;0.24659155309200287
5801;0.9765625;0.2605627775192261
5811;0.96875;0.2594143748283386
5821;1.0;0.2869407832622528
5831;0.9921875;0.20898114144802094
5841;0.984375;0.21032215654850006
5851;1.0;0.1240023672580719
5861;1.0;0.1184559315443039
5871;1.0;0.11484195291996002
5881;1.0;0.10488826036453247
5891;0.9375;0.2653277814388275
5901;0.6640625;0.5855956077575684
5911;0.953125;0.22013863921165466
5921;0.90625;0.30904197692871094
5931;1.0;0.12739232182502747
5941;0.9765625;0.1315385103225708
5951;1.0;0.07373523712158203
5961;1.0;0.06805881857872009
5971;1.0;0.07564770430326462
5981;1.0;0.07144460082054138
5991;1.0;0.06546120345592499
6001;1.0;0.05229097977280617
6011;1.0;0.050960008054971695
6021;1.0;0.053415004163980484
6031;0.8515625;0.2721700668334961
6041;1.0;0.10554235428571701
6051;1.0;0.047582563012838364
6061;1.0;0.04507261887192726
6071;1.0;0.038657043129205704
6081;1.0;0.04849783703684807
6091;0.8515625;0.3629378080368042
6101;0.984375;0.11051374673843384
6111;0.9921875;0.13022977113723755
6121;0.953125;0.19644327461719513
6131;0.9296875;0.1504940241575241
6141;1.0;0.03273289278149605
6151;1.0;0.03488756716251373
6161;1.0;0.03306208923459053
6171;1.0;0.032131392508745193
6181;1.0;0.024958398193120956
6191;1.0;0.023486539721488953
6201;1.0;0.02760259062051773
6211;1.0;0.024451803416013718
6221;1.0;0.022321436554193497
6231;1.0;0.021407917141914368
6241;1.0;0.02041143923997879
6251;1.0;0.018155209720134735
6261;1.0;0.019451607018709183
6271;1.0;0.018039658665657043
6281;1.0;0.017614681273698807
6291;1.0;0.013817396014928818
6301;1.0;0.013540398329496384
6311;1.0;0.013923875987529755
6321;1.0;0.014294501394033432
6331;1.0;0.011791076511144638
6341;1.0;0.011472046375274658
6351;1.0;0.01248481497168541
6361;1.0;0.010739441961050034
6371;1.0;0.01128801703453064
6381;1.0;0.009065702557563782
6391;1.0;0.009916059672832489
6401;1.0;0.007246077060699463
6411;1.0;0.007675353437662125
6421;1.0;0.007624015212059021
6431;1.0;0.04324379935860634
6441;0.21875;3.3995823860168457
6451;0.5546875;0.8616408109664917
6461;0.828125;0.30695030093193054
6471;0.9140625;0.18461647629737854
6481;0.828125;0.4806715250015259
6491;1.0;0.01200895756483078
6501;1.0;0.012422215193510056
6511;1.0;0.009519770741462708
6521;1.0;0.009135980159044266
6531;1.0;0.008695419877767563
6541;1.0;0.008249979466199875
6551;1.0;0.007470384240150452
6561;1.0;0.008633371442556381
6571;1.0;0.007171127945184708
6581;1.0;0.00633452832698822
6591;1.0;0.007421489804983139
6601;1.0;0.00641125813126564
6611;1.0;0.006345469504594803
6621;1.0;0.007042143493890762
6631;1.0;0.00632205605506897
6641;1.0;0.00595058873295784
6651;1.0;0.0058648474514484406
6661;1.0;0.005449410527944565
6671;1.0;0.0050597116351127625
6681;1.0;0.004696786403656006
6691;1.0;0.004886370152235031
6701;1.0;0.0046998076140880585
6711;1.0;0.004337102174758911
6721;1.0;0.004047185182571411
6731;1.0;0.004285596311092377
6741;1.0;0.0037132836878299713
6751;1.0;0.0036744214594364166
6761;1.0;0.0036256834864616394
6771;1.0;0.0036186054348945618
6781;1.0;0.003464881330728531
6791;1.0;0.0031098760664463043
6801;1.0;0.002962026745080948
6811;1.0;0.002658892422914505
6821;1.0;0.0027534253895282745
6831;1.0;0.002798430621623993
6841;1.0;0.002800092101097107
6851;1.0;0.0024992376565933228
6861;1.0;0.0024682506918907166
6871;1.0;0.0022066496312618256
6881;1.0;0.0021561384201049805
6891;1.0;0.0020291581749916077
6901;1.0;0.002118244767189026
6911;1.0;0.001877419650554657
6921;1.0;0.001692354679107666
6931;1.0;0.0016807392239570618
6941;1.0;0.0015098676085472107
6951;1.0;0.001425422728061676
6961;1.0;0.0013857409358024597
6971;1.0;0.0013499334454536438
6981;1.0;0.001371726393699646
6991;1.0;0.001204751431941986
7001;1.0;0.0012542009353637695
7011;1.0;0.0011492222547531128
7021;1.0;0.0009719803929328918
7031;1.0;0.0011469945311546326
7041;1.0;0.0008423700928688049
7051;1.0;0.000909164547920227
7061;1.0;0.0008344873785972595
7071;1.0;0.0009028986096382141
7081;1.0;0.0009221732616424561
7091;1.0;0.0007081776857376099
7101;1.0;0.0007165223360061646
7111;1.0;0.0006523057818412781
7121;1.0;0.0006471499800682068
7131;1.0;0.0005903914570808411
7141;1.0;0.0005145147442817688
7151;1.0;0.0005466118454933167
7161;1.0;0.00045593082904815674
7171;1.0;0.00043158233165740967
7181;1.0;0.0004213377833366394
7191;1.0;0.0003736764192581177
7201;1.0;0.00036306679248809814
7211;1.0;0.00033945590257644653
7221;1.0;0.00034380704164505005
7231;1.0;0.00026967376470565796
7241;1.0;0.00028561800718307495
7251;1.0;0.0002786293625831604
7261;1.0;0.0002513602375984192
7271;1.0;0.0002275034785270691
7281;1.0;0.0002073347568511963
7291;1.0;0.00020814687013626099
7301;1.0;0.0001826062798500061
7311;1.0;0.00019852817058563232
7321;1.0;0.00015372037887573242
7331;1.0;0.00015600770711898804
7341;1.0;0.0001658797264099121
7351;1.0;0.00015498697757720947
7361;1.0;0.00013540685176849365
7371;1.0;0.00012564659118652344
7381;1.0;0.00012515485286712646
7391;1.0;0.00011177361011505127
7401;1.0;0.00010883063077926636
7411;1.0;9.734183549880981e-05
7421;1.0;9.957700967788696e-05
7431;1.0;9.830296039581299e-05
7441;1.0;9.635090827941895e-05
7451;1.0;8.869916200637817e-05
7461;1.0;7.786601781845093e-05
7471;1.0;7.078796625137329e-05
7481;1.0;6.316602230072021e-05
7491;1.0;7.370859384536743e-05
7501;1.0;6.493180990219116e-05
7511;1.0;5.5380165576934814e-05
7521;0.0703125;5.4871368408203125
7531;0.1328125;2.3766305446624756
7541;0.3203125;1.7983911037445068
7551;0.4296875;1.332605242729187
7561;0.4921875;1.0862044095993042
7571;0.5546875;1.020503044128418
7581;0.5859375;0.7632942199707031
7591;0.671875;0.7682486176490784
7601;0.6953125;0.7233954071998596
7611;0.796875;0.8806256055831909
7621;0.671875;0.6026976108551025
7631;0.7890625;0.5434429049491882
7641;0.78125;0.5262451767921448
7651;0.796875;0.4379749894142151
7661;0.859375;0.39253944158554077
7671;0.9609375;0.2904260456562042
7681;0.8671875;0.31981420516967773
7691;0.9921875;0.20088396966457367
7701;0.9140625;0.2874387502670288
7711;0.9609375;0.19731426239013672
7721;0.953125;0.18582841753959656
7731;1.0;0.11064308881759644
7741;0.984375;0.13769185543060303
7751;0.9921875;0.11303053051233292
7761;1.0;0.04027740657329559
7771;1.0;0.03173556551337242
7781;1.0;0.024605590850114822
7791;1.0;0.023913703858852386
7801;1.0;0.024377495050430298
7811;1.0;0.022912006825208664
7821;1.0;0.01874733716249466
7831;1.0;0.016840435564517975
7841;1.0;0.014970015734434128
7851;1.0;0.012908492237329483
7861;1.0;0.012056533247232437
7871;1.0;0.009869392961263657
7881;1.0;0.011088307946920395
7891;1.0;0.008354920893907547
7901;1.0;0.00832398235797882
7911;1.0;0.006623387336730957
7921;1.0;0.007395796477794647
7931;1.0;0.007306240499019623
7941;1.0;0.0055015236139297485
7951;1.0;0.004809528589248657
7961;1.0;0.0049886032938957214
7971;1.0;0.004466407001018524
7981;1.0;0.004831783473491669
7991;1.0;0.0035668015480041504
8001;1.0;0.00397743284702301
8011;1.0;0.003824949264526367
8021;1.0;0.0029730945825576782
8031;1.0;0.0028883442282676697
8041;1.0;0.002874910831451416
8051;1.0;0.0025836527347564697
8061;1.0;0.0022411122918128967
8071;1.0;0.002034299075603485
8081;1.0;0.00194481760263443
8091;1.0;0.0019292160868644714
8101;1.0;0.0019214153289794922
8111;1.0;0.0015990883111953735
8121;1.0;0.0015941634774208069
8131;1.0;0.0014649108052253723
8141;1.0;0.0013184398412704468
8151;1.0;0.0011181458830833435
8161;1.0;0.0010276883840560913
8171;1.0;0.00107622891664505
8181;1.0;0.0009265020489692688
8191;1.0;0.0010093003511428833
8201;1.0;0.0008413717150688171
8211;1.0;0.0008094683289527893
8221;1.0;0.0007597953081130981
8231;1.0;0.0007070749998092651
8241;1.0;0.0007848441600799561
8251;1.0;0.0006240606307983398
8261;1.0;0.000587761402130127
8271;1.0;0.000620722770690918
8281;1.0;0.0005609616637229919
8291;1.0;0.0005292147397994995
8301;1.0;0.0005220025777816772
8311;1.0;0.0005062445998191833
8321;1.0;0.00046943873167037964
8331;1.0;0.0004061385989189148
8341;1.0;0.0004380419850349426
8351;1.0;0.0003375709056854248
8361;1.0;0.00037810951471328735
8371;1.0;0.0003423169255256653
8381;1.0;0.0003237500786781311
8391;1.0;0.0002907291054725647
8401;1.0;0.0003004595637321472
8411;1.0;0.0002673715353012085
8421;1.0;0.0002964138984680176
8431;1.0;0.00023572146892547607
8441;1.0;0.00021276623010635376
8451;1.0;0.00021747499704360962
8461;1.0;0.0002101510763168335
8471;1.0;0.00020304322242736816
8481;1.0;0.00019408762454986572
8491;1.0;0.00017599761486053467
8501;1.0;0.00017643719911575317
8511;1.0;0.00017572194337844849
8521;1.0;0.00015441328287124634
8531;1.0;0.0001392066478729248
8541;1.0;0.00013972073793411255
8551;1.0;0.00013742595911026
8561;1.0;0.00012086331844329834
8571;1.0;0.00013770908117294312
8581;1.0;0.00011077523231506348
8591;1.0;0.00010085105895996094
8601;1.0;0.00010216981172561646
8611;1.0;0.00010403990745544434
8621;1.0;8.568167686462402e-05
8631;1.0;0.00010162591934204102
8641;1.0;8.822977542877197e-05
8651;1.0;8.053332567214966e-05
8661;1.0;7.600337266921997e-05
8671;1.0;6.413459777832031e-05
8681;1.0;6.382912397384644e-05
8691;1.0;4.9367547035217285e-05
8701;1.0;5.685538053512573e-05
8711;1.0;5.871802568435669e-05
8721;1.0;4.8786401748657227e-05
8731;1.0;5.0008296966552734e-05
8741;1.0;5.114823579788208e-05
8751;1.0;4.518777132034302e-05
8761;1.0;4.366040229797363e-05
8771;1.0;3.813207149505615e-05
8781;1.0;3.904849290847778e-05
8791;1.0;3.291666507720947e-05
8801;1.0;3.440678119659424e-05
8811;1.0;3.486126661300659e-05
8821;1.0;3.212690353393555e-05
8831;1.0;3.187358379364014e-05
8841;1.0;2.975761890411377e-05
8851;1.0;2.3826956748962402e-05
8861;1.0;2.70158052444458e-05
8871;1.0;2.4586915969848633e-05
8881;1.0;2.428889274597168e-05
8891;1.0;1.8440186977386475e-05
8901;1.0;1.977384090423584e-05
8911;1.0;2.0965933799743652e-05
8921;1.0;1.706928014755249e-05
8931;1.0;1.9103288650512695e-05
8941;1.0;1.6279518604278564e-05
8951;1.0;1.3485550880432129e-05
8961;1.0;1.2956559658050537e-05
8971;1.0;1.3440847396850586e-05
8981;1.0;1.3753771781921387e-05
8991;1.0;1.3135373592376709e-05
9001;1.0;1.2226402759552002e-05
9011;1.0;1.2576580047607422e-05
9021;1.0;1.0453164577484131e-05
9031;1.0;9.618699550628662e-06
9041;1.0;8.717179298400879e-06
9051;1.0;8.87364149093628e-06
9061;1.0;8.545815944671631e-06
9071;1.0;8.046627044677734e-06
9081;1.0;8.709728717803955e-06
9091;1.0;7.249414920806885e-06
9101;1.0;7.227063179016113e-06
9111;1.0;6.996095180511475e-06
9121;1.0;6.288290023803711e-06
9131;1.0;6.034970283508301e-06
9141;1.0;6.16908073425293e-06
9151;1.0;5.0961971282958984e-06
9161;1.0;4.984438419342041e-06
9171;1.0;4.678964614868164e-06
9181;1.0;4.61190938949585e-06
9191;1.0;4.000961780548096e-06
9201;1.0;3.6731362342834473e-06
9211;1.0;4.015862941741943e-06
9221;1.0;3.688037395477295e-06
9231;1.0;3.248453140258789e-06
9241;1.0;3.4123659133911133e-06
9251;1.0;3.069639205932617e-06
9261;1.0;2.987682819366455e-06
9271;1.0;2.6747584342956543e-06
9281;1.0;2.339482307434082e-06
9291;1.0;2.078711986541748e-06
9301;1.0;2.130866050720215e-06
9311;1.0;2.034008502960205e-06
9321;1.0;2.0116567611694336e-06
9331;1.0;1.8104910850524902e-06
9341;1.0;1.8030405044555664e-06
9351;1.0;1.9297003746032715e-06
9361;1.0;1.4156103134155273e-06
9371;1.0;1.6167759895324707e-06
9381;1.0;1.430511474609375e-06
9391;1.0;1.3932585716247559e-06
9401;1.0;1.1995434761047363e-06
9411;1.0;1.2442469596862793e-06
9421;1.0;1.1622905731201172e-06
9431;1.0;1.169741153717041e-06
9441;1.0;1.0356307029724121e-06
9451;1.0;9.611248970031738e-07
9461;1.0;8.344650268554688e-07
9471;1.0;8.791685104370117e-07
9481;1.0;7.525086402893066e-07
9491;1.0;7.674098014831543e-07
9501;1.0;7.748603820800781e-07
9511;1.0;6.705522537231445e-07
9521;1.0;8.419156074523926e-07
9531;1.0;5.736947059631348e-07
9541;1.0;5.662441253662109e-07
9551;1.0;5.811452865600586e-07
9561;1.0;5.21540641784668e-07
9571;1.0;4.842877388000488e-07
9581;1.0;4.842877388000488e-07
9591;1.0;4.3213367462158203e-07
9601;1.0;3.203749656677246e-07
9611;1.0;3.0547380447387695e-07
9621;1.0;1.9371509552001953e-07
9631;1.0;1.4901161193847656e-07
9641;1.0;2.2351741790771484e-07
9651;1.0;2.4586915969848633e-07
9661;1.0;1.1920928955078125e-07
9671;1.0;1.2665987014770508e-07
9681;1.0;1.2665987014770508e-07
9691;1.0;1.341104507446289e-07
9701;1.0;1.4156103134155273e-07
9711;1.0;1.043081283569336e-07
9721;1.0;2.2351741790771484e-08
9731;1.0;7.450580596923828e-08
9741;1.0;1.4156103134155273e-07
9751;1.0;3.725290298461914e-08
9761;1.0;8.940696716308594e-08
9771;1.0;7.450580596923828e-08
9781;1.0;5.960464477539063e-08
9791;1.0;4.470348358154297e-08
9801;1.0;5.960464477539063e-08
9811;1.0;5.21540641784668e-08
9821;1.0;8.940696716308594e-08
9831;1.0;2.9802322387695312e-08
9841;1.0;1.043081283569336e-07
9851;1.0;2.2351741790771484e-08
9861;1.0;8.940696716308594e-08
9871;1.0;1.1175870895385742e-07
9881;1.0;5.960464477539063e-08
9891;1.0;3.725290298461914e-08
9901;1.0;5.960464477539063e-08
9911;1.0;8.940696716308594e-08
9921;1.0;7.450580596923828e-08
9931;1.0;3.725290298461914e-08
9941;1.0;3.725290298461914e-08
9951;0.0859375;13.961897850036621
9961;0.5390625;0.8248424530029297
9971;0.875;0.41782626509666443
9981;0.9765625;0.2809305787086487
9991;0.96875;0.20582297444343567
10001;0.9921875;0.12612086534500122
