D_loss;G_loss
0.2789037534272048;5.151901678553522
0.2885954268197261;5.3879067874920645
0.4032928540444832;3.985037800599771
0.514030620948211;3.3196845257968537
0.5977832839877875;2.819808813554646
0.6715553383519655;2.411040984618384
0.7597112249273227;2.0601233290965113
0.8335402336583209;1.8593266814756495
0.8640871330110758;1.7556530146964833
0.8774663485062402;1.6726470984883908
0.9323205856372044;1.5579915952835002
0.9502618429757385;1.4919234683899991
0.9567570354638577;1.452133594672563
0.9680087749383597;1.4555789645292612
1.0048586530471915;1.356479313518447
1.0286014089579267;1.3348141550890673
1.0581581720284052;1.264946453670449
1.0759729966680125;1.241134129099246
1.109087368000799;1.1800687073517455
1.1279147266070726;1.1462945052936895
1.1317696977398797;1.1385485730699894
1.133275681530743;1.1388652824135477
1.1460853733106462;1.1035138025466822
1.159857037479181;1.0991413037278759
1.1758890476053967;1.0638170092344792
1.188778477055686;1.0387215430040095
1.1906513109135983;1.0538363424953876
1.1981110241748631;1.0255892545556717
1.2081596251489766;1.0043816687837084
1.2087504983202482;1.0071403895105635
1.2180486629639606;0.9964315464882962
1.219001472250485;0.9904526275104043
1.2282287966467933;0.9847996348002827
1.2273311768767676;0.9880790355236038
1.2381630991059325;0.9567955820672294
1.2380688540589835;0.962765180924808
1.2405959857679378;0.9578298630872006
1.2456759242996225;0.95464242051151
1.2426062762610186;0.9462445010381467
1.2566299803856849;0.9323921012980089
1.2493972355114626;0.9356934325908547
1.2539781908363676;0.9381834580572938
1.2583487462133234;0.9178786727029886
1.261454406387008;0.9285470693350346
1.2628070793426367;0.9134790819209776
1.265411896746296;0.9135252390461944
1.266497592554926;0.9204309191276778
1.2717103126969165;0.8998800995253297
1.271228652264772;0.9058150358672844
1.27577904750035;0.8962413007770774
1.2702983503402678;0.905764025220993
1.2787558970166677;0.8872529791235161
1.2789220099510161;0.8840304812007367
1.2811463781511352;0.8890731781403393
1.2754639139307586;0.8980231029646737
1.285561213361175;0.877703745227887
1.282499555585735;0.890646505457506
1.2815285130604497;0.8854576389291393
1.2819141233399478;0.8831397957766234
1.2857984359076282;0.8756520610247085
1.2860391563189817;0.8843549401012819
1.2849965710629787;0.8665492823129015
1.2886594908832232;0.8777342725283047
1.2881796797201324;0.87343197679723
1.2904930837881337;0.8760036943690863
1.2905627284477006;0.8636983741066857
1.2925523949076119;0.8749534084852825
1.2909175680517389;0.8740493667278209
1.2888379912894925;0.8666748243735544
1.295293878263502;0.8637335510777512
1.2905312885861915;0.8651836811860741
1.2900718003193707;0.8681749506418639
1.2889331256402836;0.8782052754212036
1.2941860416804805;0.8517954671687917
1.2902537557616163;0.871236239605621
1.2905619512997202;0.8688237721731922
1.2890190347425465;0.867527475171506
1.2877903860260937;0.8722350180530345
1.2890687949621855;0.8666887252823885
1.2889986052187776;0.8728454069796402
1.2915385506554706;0.8627209419380627
1.2926172686538209;0.8652898192659878
1.2926227117398146;0.8656112108149254
1.2871210278986869;0.8738325075554186
1.292305354624669;0.8661373783784635
1.2929758163911702;0.8676472312605965
1.2878589935140061;0.8705013874115974
1.2897843130107627;0.8723446974622161
1.2924992287082713;0.8618913327198802
1.2947143119281288;0.8669315058031062
1.2877523266176172;0.8680304149701905
1.293051669211276;0.8657636399716456
1.2882278207014364;0.8691864175074644
1.2884730817412517;0.8712248355467945
1.2937741166493024;0.8601942796951164
1.2891677649798932;0.875326982947555
1.292717302658919;0.8609470806396338
1.2922906949321853;0.8647794286325288
1.2940761504142777;0.8583395066164704
1.2941861968558988;0.8550793334746412
1.291415473545538;0.8674357522652347
1.2937888257793273;0.8680289222487508
1.2932367341350646;0.8631254695117601
1.2941250102098054;0.8626670944156931
1.2910578146672198;0.8609290188436569
1.2937022847915762;0.8590032976827642
1.2933566909609064;0.8606317375641642
1.2933491374383856;0.861911469303977
1.2981685251315265;0.8619005390957221
1.2947171555399133;0.8632996066419809
1.2914881469852635;0.8651614030286956
1.2914630276307877;0.8627305502322182
1.2966378171052506;0.8543555090295226
1.2944457998662107;0.8557114554747843
1.2946299258579832;0.8642332913524815
1.2930392708097185;0.8555413616745711
1.2932280835820669;0.8622283661035078
1.298689323193483;0.8513447266143522
1.297544447343741;0.8595483394574001
1.2928479421875878;0.856034881206972
1.2956082443438612;0.8606538199412543
1.2973378202808437;0.8598464075436216
1.299000417754086;0.8475919530462863
1.2954999579549598;0.8539308965968679
1.2977154742934303;0.8537598273901543
1.2969243429871256;0.859691914591962
1.295236257474814;0.8566047298882816
1.2961051001477597;0.8526631920322426
1.2992963305414358;0.8583254309605434
1.2961857257875553;0.8531136047611358
1.2994479318417467;0.8503008209057709
1.2985815356281012;0.8534714603093642
1.2980833234054956;0.8470591402638441
1.2994887907621957;0.8544644745173993
1.3001711340601256;0.8515463972142511
1.2995609133990842;0.8479550815086121
1.2977150786660119;0.8546695995178304
1.2971097144490875;0.8469702354880538
1.3002328380847028;0.8537701321309055
1.3000055134677684;0.8454615787021132
1.3010088398512492;0.8486328674659037
1.3000159564811284;0.8492698253853235
1.2987766995358823;0.8497682274150442
1.2948294592056193;0.852143645604282
1.2995075654627672;0.8540143959049477
1.2946618625095911;0.8531173949938085
1.3002929484157928;0.8456725863886795
1.2983819140808415;0.8499990016031367
1.3006026631733503;0.8418394883812618
1.299868479720565;0.8531769519802858
1.2962802886200357;0.8529870233047746
1.301187507887639;0.8451386074394559
1.2989581348036907;0.8498225329018859
1.300879137729531;0.8517697442060849
1.2981993905516829;0.8475848965044978
1.3031185242667127;0.8434437542581863
1.2992730340215444;0.847328859796402
1.3037804306697236;0.8405749938254163
1.300429041960092;0.8427849506645568
1.2985535824476784;0.853080113813567
1.3022306984675718;0.8414625059694115
1.299221590383729;0.8529658855786965
1.301717393306781;0.8397157157280806
1.2995962982238738;0.8474596715939324
1.2977806031068504;0.8499281466134322
1.296168041254666;0.8557822617894805
1.297881463189115;0.8465565233977873
1.3067482096045764;0.8396077597065013
1.3034393699692766;0.8369093626292784
1.303770285933765;0.8389987820374177
1.3036515339096981;0.8424246352491602
1.3038306152388486;0.841755959969848
1.3051082341909916;0.8435433817062297
1.30151039018814;0.8418038538905349
1.3029724161253808;0.8398441536975568
1.3042321292830428;0.8394527186844141
1.3066481974587512;0.8446802538213953
1.30521599468646;0.835737452133378
1.3023419851687417;0.8426688723981
1.3010795590465765;0.8485511307523195
1.3023844041041475;0.8448145536344442
1.303294242699263;0.8417341364090885
1.3029954036924123;0.8439348236457117
1.30118610736912;0.8477431988156935
1.3033603780559386;0.8396492561043453
1.3021728201969853;0.84285896781411
1.3020384459099028;0.8407063141052149
1.3002158918106226;0.8458909014267708
1.3003606655196087;0.8417118221584922
1.3058767215783662;0.8407703783593452
1.3042555915267229;0.8339897899993701
1.3063252952053095;0.8352664897182603
1.2992107091682044;0.8545085238749539
1.3041502645274978;0.8444272451309253
1.3010082011029664;0.8426437634013609
1.3021020791423854;0.8422624381112137
1.305819645365164;0.8405125791838428
1.3037103544166093;0.8332647031812526
1.302710337298257;0.8432892891389729
1.3037404407824535;0.8376991373262426
